"","lfdn","condition","Zeitpunkt","trust","intention_"
"1",9,"3",1,6.25,2
"2",9,"3",2,6,2
"3",12,"1",1,7,1
"4",12,"1",2,7,1
"5",13,"2",1,7,7
"6",13,"2",2,7,7
"7",14,"3",1,7,3
"8",14,"3",2,7,3
"9",15,"2",1,5.5,4
"10",15,"2",2,5,5
"11",16,"1",1,7,7
"12",16,"1",2,7,5
"13",17,"1",1,5.75,3
"14",17,"1",2,5.75,3
"15",18,"2",1,5.5,5
"16",18,"2",2,5,5
"17",19,"3",1,5.25,3
"18",19,"3",2,4.75,4
"19",21,"2",1,4.5,6
"20",21,"2",2,4.25,5
"21",22,"1",1,6.75,3
"22",22,"1",2,6.75,4
"23",24,"1",1,4.75,5
"24",24,"1",2,4.5,5
"25",26,"2",1,5.5,6
"26",26,"2",2,6.5,5
"27",27,"2",1,4.5,3
"28",27,"2",2,4.75,3
"29",30,"3",1,3.5,5
"30",30,"3",2,4.75,5
"31",31,"2",1,6,5
"32",31,"2",2,5.75,5
"33",32,"3",1,3.25,1
"34",32,"3",2,2.5,1
"35",33,"1",1,4.25,1
"36",33,"1",2,4.25,1
"37",35,"1",1,3.75,1
"38",35,"1",2,4,1
"39",38,"2",1,5.75,5
"40",38,"2",2,6,6
"41",41,"3",1,7,7
"42",41,"3",2,7,7
"43",42,"1",1,5,3
"44",42,"1",2,5,3
"45",43,"2",1,5.25,2
"46",43,"2",2,5,2
"47",45,"3",1,5,3
"48",45,"3",2,5,4
"49",46,"1",1,4.75,1
"50",46,"1",2,4.75,1
"51",48,"3",1,5.5,4
"52",48,"3",2,5.75,4
"53",50,"1",1,7,7
"54",50,"1",2,7,7
"55",51,"3",1,6.5,6
"56",51,"3",2,6.5,7
"57",54,"1",1,5,7
"58",54,"1",2,5,7
"59",55,"2",1,5,6
"60",55,"2",2,6,7
"61",59,"2",1,6.25,7
"62",59,"2",2,5.5,5
"63",60,"2",1,3,1
"64",60,"2",2,6.25,2
"65",61,"2",1,5.25,6
"66",61,"2",2,5.25,5
"67",62,"1",1,5.75,7
"68",62,"1",2,6,7
"69",64,"1",1,5.75,3
"70",64,"1",2,6,3
"71",65,"3",1,1.5,2
"72",65,"3",2,1.75,1
"73",74,"3",1,5,2
"74",74,"3",2,5,2
"75",75,"3",1,6,6
"76",75,"3",2,6,6
"77",78,"1",1,5.25,3
"78",78,"1",2,5.5,3
"79",86,"1",1,5.75,4
"80",86,"1",2,5.75,4
"81",88,"3",1,4,1
"82",88,"3",2,4.25,1
"83",90,"1",1,6.75,7
"84",90,"1",2,7,7
"85",101,"1",1,6.5,6
"86",101,"1",2,6.5,7
"87",104,"3",1,3.25,2
"88",104,"3",2,3,2
"89",105,"2",1,3.5,2
"90",105,"2",2,4.75,2
"91",111,"3",1,6.5,6
"92",111,"3",2,5.5,6
"93",112,"2",1,5.5,2
"94",112,"2",2,5,3
"95",113,"1",1,4.5,1
"96",113,"1",2,4.5,1
"97",115,"3",1,2.5,1
"98",115,"3",2,5.75,3
"99",117,"3",1,5.5,4
"100",117,"3",2,5.5,4
"101",120,"3",1,6.5,7
"102",120,"3",2,6.5,7
"103",122,"2",1,4.5,4
"104",122,"2",2,5.25,6
"105",123,"1",1,6.25,1
"106",123,"1",2,6,1
"107",124,"3",1,5.5,1
"108",124,"3",2,5.5,1
"109",125,"2",1,4,1
"110",125,"2",2,4.25,1
"111",126,"3",1,6.75,3
"112",126,"3",2,7,5
"113",127,"2",1,7,7
"114",127,"2",2,7,7
"115",128,"1",1,4,2
"116",128,"1",2,4,2
"117",130,"1",1,4,1
"118",130,"1",2,5,2
"119",133,"2",1,7,7
"120",133,"2",2,7,7
"121",134,"3",1,5.5,4
"122",134,"3",2,5.5,3
"123",135,"1",1,6,5
"124",135,"1",2,6,6
"125",137,"3",1,6.5,7
"126",137,"3",2,6.25,7
"127",138,"1",1,6,5
"128",138,"1",2,5.75,5
"129",141,"3",1,6.5,5
"130",141,"3",2,6.75,7
"131",146,"1",1,6,6
"132",146,"1",2,6,6
"133",148,"1",1,6.5,7
"134",148,"1",2,6.5,7
"135",149,"3",1,6,7
"136",149,"3",2,6,7
"137",152,"2",1,3,2
"138",152,"2",2,2.5,2
"139",154,"3",1,6,5
"140",154,"3",2,6,6
"141",155,"1",1,3.75,3
"142",155,"1",2,4,3
"143",158,"2",1,4,5
"144",158,"2",2,3.25,5
"145",160,"3",1,4,2
"146",160,"3",2,4.25,2
"147",161,"2",1,7,5
"148",161,"2",2,7,5
"149",163,"1",1,2.5,7
"150",163,"1",2,2,6
"151",164,"3",1,4.75,3
"152",164,"3",2,4.5,3
"153",165,"1",1,3,2
"154",165,"1",2,2,2
"155",166,"2",1,6.25,6
"156",166,"2",2,6,6
"157",169,"3",1,5.5,3
"158",169,"3",2,5.5,2
"159",170,"2",1,4.25,7
"160",170,"2",2,4.75,6
"161",174,"2",1,5.25,3
"162",174,"2",2,4,2
"163",175,"3",1,5.75,5
"164",175,"3",2,5.75,6
"165",177,"3",1,5.75,4
"166",177,"3",2,5.5,5
"167",181,"1",1,5.25,4
"168",181,"1",2,5,6
"169",182,"1",1,6.5,5
"170",182,"1",2,6.5,5
"171",183,"2",1,5.25,6
"172",183,"2",2,5.75,6
"173",184,"2",1,1.25,1
"174",184,"2",2,1.5,1
"175",185,"3",1,2.75,7
"176",185,"3",2,3,7
"177",186,"3",1,5.5,3
"178",186,"3",2,5.5,6
"179",188,"1",1,7,5
"180",188,"1",2,7,6
"181",189,"2",1,5.5,7
"182",189,"2",2,5.5,7
"183",190,"1",1,4.5,5
"184",190,"1",2,3.25,3
"185",194,"1",1,5.5,3
"186",194,"1",2,6,5
"187",201,"1",1,4.75,5
"188",201,"1",2,4.5,5
"189",205,"3",1,6.5,4
"190",205,"3",2,6.5,4
"191",207,"3",1,4.5,4
"192",207,"3",2,4.75,4
"193",214,"1",1,5.5,1
"194",214,"1",2,5.75,1
"195",218,"3",1,6,1
"196",218,"3",2,6,1
"197",226,"1",1,6,5
"198",226,"1",2,6,6
"199",228,"1",1,6.75,3
"200",228,"1",2,6.75,6
"201",232,"2",1,4.5,2
"202",232,"2",2,3.75,2
"203",233,"3",1,6,3
"204",233,"3",2,6,5
"205",234,"2",1,3.25,2
"206",234,"2",2,3,2
"207",235,"1",1,7,7
"208",235,"1",2,7,7
"209",237,"3",1,4.25,4
"210",237,"3",2,4,5
"211",238,"1",1,5.5,7
"212",238,"1",2,5,6
"213",241,"2",1,6.25,1
"214",241,"2",2,7,1
"215",242,"3",1,4.75,5
"216",242,"3",2,5,4
"217",244,"3",1,4.5,1
"218",244,"3",2,4.75,1
"219",245,"1",1,5.75,5
"220",245,"1",2,6,5
"221",247,"2",1,5.5,2
"222",247,"2",2,5.75,2
"223",250,"3",1,6,7
"224",250,"3",2,6,7
"225",251,"2",1,2.75,3
"226",251,"2",2,2.5,3
"227",252,"1",1,4,2
"228",252,"1",2,4,3
"229",253,"1",1,6.5,7
"230",253,"1",2,6.75,7
"231",254,"3",1,4.75,5
"232",254,"3",2,4.25,4
"233",255,"2",1,5.25,5
"234",255,"2",2,5.75,6
"235",260,"2",1,4.75,2
"236",260,"2",2,4.25,2
"237",262,"1",1,4.25,1
"238",262,"1",2,5,3
"239",263,"3",1,5.5,6
"240",263,"3",2,6,6
"241",270,"2",1,5.5,2
"242",270,"2",2,5.5,3
"243",274,"3",1,3.25,1
"244",274,"3",2,2.25,1
"245",275,"3",1,5.5,5
"246",275,"3",2,5.75,6
"247",276,"1",1,6.25,5
"248",276,"1",2,6.5,5
"249",277,"3",1,4.5,1
"250",277,"3",2,4.75,1
"251",278,"2",1,1.5,1
"252",278,"2",2,1.75,1
"253",279,"2",1,6,6
"254",279,"2",2,6,6
"255",280,"3",1,7,6
"256",280,"3",2,7,7
"257",282,"1",1,5.5,7
"258",282,"1",2,5.25,6
"259",285,"1",1,3.75,6
"260",285,"1",2,3.75,5
"261",286,"2",1,4.5,6
"262",286,"2",2,4.5,5
"263",295,"2",1,6,7
"264",295,"2",2,6,6
"265",303,"3",1,4.25,1
"266",303,"3",2,4.5,1
"267",304,"2",1,5.5,2
"268",304,"2",2,4.5,1
"269",306,"1",1,5.25,3
"270",306,"1",2,5,3
"271",309,"3",1,5.75,5
"272",309,"3",2,6.25,5
"273",311,"2",1,3.5,1
"274",311,"2",2,2,1
"275",312,"1",1,3.75,2
"276",312,"1",2,5.25,3
"277",320,"3",1,5.25,2
"278",320,"3",2,5,2
"279",322,"2",1,3.25,2
"280",322,"2",2,3.5,3
"281",327,"1",1,5.25,6
"282",327,"1",2,5.75,6
"283",328,"2",1,6.5,1
"284",328,"2",2,7,1
"285",329,"1",1,6.75,2
"286",329,"1",2,7,2
"287",335,"2",1,6.5,3
"288",335,"2",2,6.25,3
"289",336,"1",1,7,7
"290",336,"1",2,7,7
"291",339,"1",1,5.75,6
"292",339,"1",2,4.5,5
"293",340,"1",1,5,6
"294",340,"1",2,5.25,6
"295",342,"3",1,4.75,4
"296",342,"3",2,5,4
"297",344,"3",1,7,1
"298",344,"3",2,7,1
"299",346,"2",1,6.75,4
"300",346,"2",2,6.75,4
"301",347,"1",1,6.5,2
"302",347,"1",2,6.5,2
"303",348,"3",1,5.5,5
"304",348,"3",2,6,6
"305",349,"2",1,3.75,2
"306",349,"2",2,4,2
"307",351,"1",1,5.75,1
"308",351,"1",2,5.75,1
"309",354,"2",1,4.5,1
"310",354,"2",2,4.5,1
"311",356,"3",1,6.25,7
"312",356,"3",2,6.25,7
"313",359,"1",1,3.75,2
"314",359,"1",2,3.5,3
"315",360,"3",1,5.75,6
"316",360,"3",2,5.75,7
"317",362,"3",1,5.75,4
"318",362,"3",2,6.25,5
"319",364,"2",1,5,1
"320",364,"2",2,4.75,1
"321",365,"2",1,5,6
"322",365,"2",2,5.75,6
"323",366,"3",1,6.25,3
"324",366,"3",2,6,4
"325",367,"1",1,6,3
"326",367,"1",2,5.5,3
"327",370,"2",1,4.5,2
"328",370,"2",2,5,2
"329",371,"3",1,6,7
"330",371,"3",2,7,7
"331",372,"1",1,5.75,7
"332",372,"1",2,5.75,7
"333",373,"2",1,4.25,3
"334",373,"2",2,4.75,3
"335",374,"3",1,7,7
"336",374,"3",2,7,5
"337",380,"2",1,3.25,1
"338",380,"2",2,2.75,1
"339",382,"1",1,5.25,5
"340",382,"1",2,6,5
"341",384,"1",1,2,1
"342",384,"1",2,1.75,1
"343",386,"2",1,3.75,1
"344",386,"2",2,5,1
"345",387,"3",1,5.5,6
"346",387,"3",2,5.5,6
"347",391,"1",1,6.25,7
"348",391,"1",2,6.5,7
"349",393,"2",1,5.75,5
"350",393,"2",2,6,6
"351",395,"3",1,5.75,6
"352",395,"3",2,5.75,5
"353",397,"1",1,5.75,4
"354",397,"1",2,5.75,4
"355",401,"3",1,5.5,7
"356",401,"3",2,4.75,7
"357",404,"3",1,7,5
"358",404,"3",2,6.25,3
"359",405,"2",1,6.5,2
"360",405,"2",2,6,2
"361",407,"2",1,4.5,3
"362",407,"2",2,4,4
"363",410,"1",1,7,7
"364",410,"1",2,7,7
"365",412,"2",1,5,1
"366",412,"2",2,5,1
"367",417,"1",1,5.25,2
"368",417,"1",2,5.5,2
"369",418,"3",1,4.25,3
"370",418,"3",2,4,3
"371",419,"2",1,6,3
"372",419,"2",2,6,3
"373",423,"2",1,4.25,6
"374",423,"2",2,4.25,5
"375",425,"1",1,6.5,7
"376",425,"1",2,6.5,7
"377",426,"3",1,7,1
"378",426,"3",2,7,1
"379",427,"3",1,6.5,1
"380",427,"3",2,7,1
"381",428,"1",1,2.25,5
"382",428,"1",2,2,3
"383",429,"2",1,6,3
"384",429,"2",2,6,3
"385",430,"1",1,2.75,2
"386",430,"1",2,3,2
"387",433,"3",1,5.5,5
"388",433,"3",2,5.5,5
"389",434,"2",1,4.75,1
"390",434,"2",2,4.25,2
"391",435,"3",1,4,2
"392",435,"3",2,3.5,2
"393",436,"1",1,6,4
"394",436,"1",2,6,6
"395",437,"2",1,6.5,3
"396",437,"2",2,6,3
"397",438,"2",1,4.75,4
"398",438,"2",2,5.5,4
"399",439,"1",1,5.25,5
"400",439,"1",2,5.25,5
"401",441,"3",1,7,2
"402",441,"3",2,7,2
"403",443,"2",1,3.5,4
"404",443,"2",2,4,5
"405",444,"1",1,5,5
"406",444,"1",2,6,6
"407",446,"1",1,4.5,1
"408",446,"1",2,5.25,1
"409",447,"2",1,5.5,2
"410",447,"2",2,6,3
"411",449,"3",1,6.25,6
"412",449,"3",2,6.75,6
"413",451,"3",1,4.75,2
"414",451,"3",2,4,2
"415",453,"2",1,4.75,7
"416",453,"2",2,4.75,7
"417",454,"1",1,6.5,6
"418",454,"1",2,6.5,6
"419",455,"1",1,4.75,7
"420",455,"1",2,5,6
"421",456,"3",1,6.25,4
"422",456,"3",2,5.75,4
"423",458,"2",1,5.75,4
"424",458,"2",2,6,4
"425",459,"1",1,4,1
"426",459,"1",2,3.25,1
"427",460,"2",1,5.75,3
"428",460,"2",2,6,3
"429",465,"3",1,7,1
"430",465,"3",2,7,5
"431",466,"3",1,6,4
"432",466,"3",2,5.25,4
"433",467,"1",1,6.75,4
"434",467,"1",2,7,5
"435",469,"2",1,5,7
"436",469,"2",2,5.5,6
"437",471,"1",1,5,6
"438",471,"1",2,5,6
"439",472,"3",1,4.25,1
"440",472,"3",2,5.25,3
"441",474,"3",1,5,1
"442",474,"3",2,4.25,1
"443",477,"3",1,5.75,5
"444",477,"3",2,5.5,6
"445",479,"3",1,4.5,6
"446",479,"3",2,4.75,6
"447",481,"2",1,6,5
"448",481,"2",2,5.25,5
"449",482,"1",1,4,6
"450",482,"1",2,3.75,5
"451",485,"2",1,5.75,6
"452",485,"2",2,5.5,6
"453",487,"1",1,7,7
"454",487,"1",2,6.75,7
"455",489,"1",1,7,5
"456",489,"1",2,5.5,4
"457",490,"3",1,4.25,2
"458",490,"3",2,3.25,2
"459",491,"2",1,6.25,3
"460",491,"2",2,6.5,4
"461",493,"1",1,6,6
"462",493,"1",2,4.75,6
"463",496,"3",1,5,4
"464",496,"3",2,5,4
"465",498,"2",1,6,6
"466",498,"2",2,6.25,6
"467",502,"1",1,4,1
"468",502,"1",2,4.25,1
"469",504,"2",1,3.5,1
"470",504,"2",2,3,1
"471",506,"1",1,4.75,3
"472",506,"1",2,4.75,5
"473",509,"2",1,7,2
"474",509,"2",2,7,3
"475",511,"1",1,4.25,1
"476",511,"1",2,4.25,1
"477",512,"3",1,4.5,1
"478",512,"3",2,4.25,3
"479",515,"3",1,5.5,1
"480",515,"3",2,5.5,1
"481",516,"1",1,4.25,2
"482",516,"1",2,3.75,4
"483",517,"1",1,6.75,7
"484",517,"1",2,7,7
"485",519,"2",1,6,7
"486",519,"2",2,6.25,7
"487",524,"2",1,4,2
"488",524,"2",2,3.5,3
"489",526,"3",1,6.5,4
"490",526,"3",2,6.25,5
"491",527,"1",1,6.75,6
"492",527,"1",2,6.5,6
"493",532,"2",1,4.75,1
"494",532,"2",2,5,1
"495",533,"1",1,6,7
"496",533,"1",2,6,7
"497",535,"1",1,4,3
"498",535,"1",2,4,3
"499",536,"1",1,6,7
"500",536,"1",2,5.75,7
"501",537,"3",1,6,4
"502",537,"3",2,5.5,4
"503",538,"2",1,5.75,7
"504",538,"2",2,5.75,7
"505",540,"1",1,4.25,7
"506",540,"1",2,5.25,5
"507",542,"1",1,5.75,7
"508",542,"1",2,6,6
"509",543,"2",1,7,5
"510",543,"2",2,7,5
"511",544,"2",1,6,7
"512",544,"2",2,5.75,7
"513",546,"1",1,5.5,1
"514",546,"1",2,5,1
"515",547,"2",1,5.25,6
"516",547,"2",2,5.5,6
"517",548,"2",1,5,2
"518",548,"2",2,4.25,2
"519",552,"3",1,5.5,3
"520",552,"3",2,6,4
"521",555,"3",1,7,1
"522",555,"3",2,7,1
"523",556,"2",1,3.5,2
"524",556,"2",2,3,3
"525",557,"3",1,4.25,1
"526",557,"3",2,4.75,1
"527",558,"2",1,6.75,5
"528",558,"2",2,6.5,6
"529",560,"1",1,5,2
"530",560,"1",2,4.5,3
"531",561,"1",1,6.75,5
"532",561,"1",2,6.75,5
"533",562,"3",1,7,4
"534",562,"3",2,7,7
"535",565,"2",1,6,7
"536",565,"2",2,7,7
"537",566,"1",1,4,2
