"","lfdn","condition","Zeitpunkt","trust","intention_"
"538",566,"1",2,4.75,2
"539",567,"3",1,5.25,6
"540",567,"3",2,5,6
"541",572,"1",1,5.5,3
"542",572,"1",2,5.5,2
"543",573,"3",1,7,2
"544",573,"3",2,7,2
"545",577,"2",1,4,4
"546",577,"2",2,3.75,4
"547",582,"3",1,4.25,4
"548",582,"3",2,4.5,4
"549",590,"2",1,5.75,6
"550",590,"2",2,6,6
"551",593,"2",1,6.25,7
"552",593,"2",2,6,7
"553",597,"3",1,3.25,7
"554",597,"3",2,3,7
"555",598,"1",1,5,6
"556",598,"1",2,5,5
"557",601,"3",1,5,1
"558",601,"3",2,5.25,1
"559",602,"1",1,6.25,4
"560",602,"1",2,5.75,5
"561",603,"3",1,5.5,3
"562",603,"3",2,4.75,5
"563",604,"2",1,1,1
"564",604,"2",2,1,1
"565",606,"3",1,5.25,1
"566",606,"3",2,6.75,1
"567",611,"1",1,3,4
"568",611,"1",2,3,5
"569",613,"3",1,5.5,7
"570",613,"3",2,6,6
"571",615,"2",1,7,7
"572",615,"2",2,7,7
"573",616,"2",1,5.75,5
"574",616,"2",2,6.5,6
"575",618,"1",1,5,1
"576",618,"1",2,5.5,1
"577",620,"3",1,2,1
"578",620,"3",2,3.5,1
"579",622,"2",1,4.25,1
"580",622,"2",2,5.25,5
"581",629,"2",1,5.5,6
"582",629,"2",2,6,6
"583",630,"1",1,5.25,5
"584",630,"1",2,5.75,6
"585",633,"3",1,3.25,1
"586",633,"3",2,2.5,1
"587",635,"3",1,4.75,7
"588",635,"3",2,4.75,7
"589",638,"1",1,2.75,3
"590",638,"1",2,3.5,3
"591",640,"2",1,3,6
"592",640,"2",2,4.25,6
"593",647,"2",1,3.5,1
"594",647,"2",2,3.75,1
"595",655,"3",1,4.75,5
"596",655,"3",2,3,5
"597",656,"3",1,3.75,4
"598",656,"3",2,4.25,4
"599",657,"1",1,4.5,2
"600",657,"1",2,4.5,2
"601",659,"2",1,3.75,2
"602",659,"2",2,3.75,5
"603",661,"2",1,4,3
"604",661,"2",2,3,3
"605",662,"3",1,4.5,4
"606",662,"3",2,4.75,5
"607",664,"1",1,4.75,4
"608",664,"1",2,4,4
"609",665,"2",1,6,1
"610",665,"2",2,6,1
"611",666,"3",1,4.5,6
"612",666,"3",2,4.25,6
"613",667,"1",1,2.25,1
"614",667,"1",2,2.5,1
"615",668,"2",1,5.75,6
"616",668,"2",2,5.75,6
"617",669,"3",1,4.75,1
"618",669,"3",2,4.75,1
"619",670,"1",1,4.75,1
"620",670,"1",2,4.25,1
"621",672,"2",1,7,6
"622",672,"2",2,7,7
"623",673,"1",1,4.5,3
"624",673,"1",2,4.5,3
"625",674,"3",1,4,3
"626",674,"3",2,4,2
"627",675,"1",1,7,7
"628",675,"1",2,7,7
"629",676,"1",1,4.25,2
"630",676,"1",2,4,2
"631",677,"2",1,5,2
"632",677,"2",2,5,3
"633",678,"2",1,6.25,4
"634",678,"2",2,6.25,7
"635",679,"2",1,4,4
"636",679,"2",2,4,3
"637",680,"3",1,7,7
"638",680,"3",2,7,7
"639",683,"1",1,5,2
"640",683,"1",2,4.75,2
"641",687,"3",1,5.25,4
"642",687,"3",2,5,5
"643",690,"2",1,6.25,7
"644",690,"2",2,6,7
"645",691,"3",1,6.5,5
"646",691,"3",2,7,6
"647",692,"1",1,2.5,1
"648",692,"1",2,2.5,1
"649",695,"1",1,3.5,2
"650",695,"1",2,4.25,3
"651",696,"3",1,5.5,7
"652",696,"3",2,5.5,7
"653",697,"2",1,5.5,2
"654",697,"2",2,5.5,4
"655",698,"1",1,3.75,1
"656",698,"1",2,3.5,1
"657",699,"2",1,5.5,1
"658",699,"2",2,5,1
"659",711,"3",1,7,2
"660",711,"3",2,7,2
"661",712,"1",1,6,5
"662",712,"1",2,6,5
"663",713,"1",1,4,1
"664",713,"1",2,4.5,1
"665",714,"2",1,6.25,7
"666",714,"2",2,5.75,6
"667",715,"3",1,3,1
"668",715,"3",2,3,1
"669",718,"1",1,5.5,4
"670",718,"1",2,5.75,3
"671",727,"2",1,4.25,5
"672",727,"2",2,4.25,5
"673",728,"3",1,5,4
"674",728,"3",2,5,4
"675",729,"3",1,5.75,1
"676",729,"3",2,5.75,1
"677",730,"1",1,7,7
"678",730,"1",2,4.25,7
"679",733,"2",1,5.5,1
"680",733,"2",2,5,1
"681",734,"3",1,5,5
"682",734,"3",2,5,5
"683",738,"3",1,4.75,6
"684",738,"3",2,4.25,6
"685",741,"1",1,6,3
"686",741,"1",2,6,3
"687",742,"1",1,1,1
"688",742,"1",2,1,1
"689",744,"2",1,2.5,2
"690",744,"2",2,2.25,2
"691",745,"3",1,6.5,5
"692",745,"3",2,6.5,6
"693",746,"1",1,6.5,7
"694",746,"1",2,6.75,7
"695",747,"2",1,3.75,7
"696",747,"2",2,3.25,7
"697",749,"3",1,3,1
"698",749,"3",2,3.75,1
"699",750,"1",1,2.25,3
"700",750,"1",2,2,1
"701",751,"2",1,3.25,5
"702",751,"2",2,3.25,4
"703",752,"2",1,5.25,7
"704",752,"2",2,5,6
"705",765,"3",1,4.25,4
"706",765,"3",2,4.5,4
"707",767,"2",1,6.5,7
"708",767,"2",2,6.25,7
"709",768,"1",1,1.75,1
"710",768,"1",2,1.5,1
"711",771,"2",1,7,7
"712",771,"2",2,7,7
"713",772,"1",1,6.75,7
"714",772,"1",2,6.5,7
"715",774,"2",1,6.25,2
"716",774,"2",2,6.5,2
"717",775,"3",1,4,4
"718",775,"3",2,4,5
"719",776,"3",1,4.25,1
"720",776,"3",2,2.75,2
"721",779,"1",1,4,2
"722",779,"1",2,4,2
"723",783,"1",1,3.5,3
"724",783,"1",2,2.75,2
"725",784,"3",1,4.25,4
"726",784,"3",2,4,4
"727",785,"2",1,5.75,4
"728",785,"2",2,5.75,5
"729",786,"3",1,4.5,6
"730",786,"3",2,4.5,6
"731",788,"1",1,3.25,1
"732",788,"1",2,3.25,1
"733",791,"2",1,6.5,3
"734",791,"2",2,6.25,3
"735",793,"3",1,5.5,4
"736",793,"3",2,5.25,4
"737",794,"2",1,4.5,1
"738",794,"2",2,4.5,1
"739",796,"1",1,7,7
"740",796,"1",2,7,7
"741",797,"2",1,4.25,1
"742",797,"2",2,4.75,1
"743",801,"3",1,5,2
"744",801,"3",2,5,1
"745",802,"1",1,7,4
"746",802,"1",2,7,4
"747",803,"2",1,4,4
"748",803,"2",2,4,6
"749",804,"3",1,5,7
"750",804,"3",2,5,7
"751",806,"1",1,6.75,7
"752",806,"1",2,6.75,7
"753",807,"2",1,6.25,7
"754",807,"2",2,6.5,7
"755",809,"2",1,5,7
"756",809,"2",2,6,7
"757",811,"3",1,3.5,2
"758",811,"3",2,3,3
"759",813,"3",1,5.5,3
"760",813,"3",2,5,4
"761",814,"1",1,7,6
"762",814,"1",2,7,2
"763",816,"1",1,2.25,1
"764",816,"1",2,2.5,1
"765",817,"1",1,7,7
"766",817,"1",2,7,7
"767",818,"2",1,6.75,6
"768",818,"2",2,7,6
"769",821,"3",1,5.75,5
"770",821,"3",2,5.75,5
"771",822,"2",1,5.75,7
"772",822,"2",2,5.75,7
"773",823,"1",1,5.5,2
"774",823,"1",2,5.75,4
"775",824,"3",1,6,7
"776",824,"3",2,6,7
"777",825,"2",1,4.75,7
"778",825,"2",2,2,7
"779",828,"2",1,5,2
"780",828,"2",2,4.5,2
"781",832,"1",1,3.5,4
"782",832,"1",2,4.5,5
"783",833,"2",1,6.5,3
"784",833,"2",2,6.5,4
"785",839,"2",1,6,6
"786",839,"2",2,6,6
"787",841,"1",1,5,6
"788",841,"1",2,6,6
"789",842,"1",1,6,4
"790",842,"1",2,6,4
"791",843,"2",1,6.25,7
"792",843,"2",2,6.25,7
"793",845,"1",1,5,7
"794",845,"1",2,5,7
"795",846,"3",1,4,2
"796",846,"3",2,3.75,2
"797",848,"2",1,3.25,2
"798",848,"2",2,3.5,2
"799",851,"3",1,6,5
"800",851,"3",2,6,5
"801",858,"2",1,3.25,2
"802",858,"2",2,3,3
"803",862,"1",1,6.5,7
"804",862,"1",2,6,7
"805",865,"2",1,5.25,3
"806",865,"2",2,4.75,3
"807",868,"3",1,4,1
"808",868,"3",2,3.5,1
"809",869,"2",1,4.5,5
"810",869,"2",2,5.25,6
"811",871,"1",1,7,4
"812",871,"1",2,7,4
"813",873,"3",1,6.5,6
"814",873,"3",2,6.75,6
"815",875,"1",1,5.75,4
"816",875,"1",2,5.5,6
"817",877,"1",1,6,2
"818",877,"1",2,5.25,2
"819",878,"3",1,4,4
"820",878,"3",2,4,4
"821",879,"3",1,6,6
"822",879,"3",2,6,6
"823",880,"1",1,4,2
"824",880,"1",2,4.5,2
"825",881,"3",1,7,7
"826",881,"3",2,7,7
"827",883,"1",1,4.25,1
"828",883,"1",2,4.75,1
"829",884,"1",1,2.5,1
"830",884,"1",2,2.25,2
"831",885,"3",1,3.75,2
"832",885,"3",2,3,2
"833",886,"2",1,4.25,1
"834",886,"2",2,4,1
"835",887,"1",1,5.5,6
"836",887,"1",2,5.25,6
"837",891,"2",1,5,1
"838",891,"2",2,4.5,1
"839",892,"1",1,4.5,2
"840",892,"1",2,4,2
"841",894,"3",1,3,5
"842",894,"3",2,2.75,5
"843",897,"2",1,4.5,2
"844",897,"2",2,4.5,2
"845",898,"1",1,3.75,1
"846",898,"1",2,3.75,1
"847",899,"3",1,5,2
"848",899,"3",2,4.75,2
"849",903,"2",1,5.25,3
"850",903,"2",2,5.75,3
"851",904,"1",1,6.75,6
"852",904,"1",2,6,6
"853",905,"3",1,2.25,3
"854",905,"3",2,1.75,3
"855",907,"3",1,6,7
"856",907,"3",2,5.75,7
"857",910,"1",1,5.75,3
"858",910,"1",2,5.75,3
"859",912,"2",1,3.75,5
"860",912,"2",2,4,4
"861",915,"1",1,5.5,7
"862",915,"1",2,5.5,7
"863",916,"2",1,2,1
"864",916,"2",2,2,1
"865",917,"3",1,1.25,2
"866",917,"3",2,2.25,2
"867",918,"3",1,4.5,3
"868",918,"3",2,4.5,3
"869",919,"1",1,2.5,1
"870",919,"1",2,1.25,1
"871",920,"2",1,5.75,6
"872",920,"2",2,5.75,5
"873",927,"3",1,3,1
"874",927,"3",2,3.25,1
"875",928,"2",1,5.5,2
"876",928,"2",2,5.25,5
"877",930,"1",1,3.25,2
"878",930,"1",2,2.75,2
"879",932,"1",1,1.25,1
"880",932,"1",2,1,1
"881",933,"3",1,5.75,2
"882",933,"3",2,5,2
"883",934,"2",1,5.5,3
"884",934,"2",2,5.25,3
"885",940,"1",1,5.75,3
"886",940,"1",2,5.75,4
"887",943,"3",1,3.25,1
"888",943,"3",2,2.5,1
"889",947,"3",1,4,7
"890",947,"3",2,4,7
"891",951,"2",1,6,6
"892",951,"2",2,6,6
"893",952,"1",1,5,1
"894",952,"1",2,5.75,2
"895",954,"2",1,5.75,5
"896",954,"2",2,5.75,6
"897",956,"3",1,4.75,4
"898",956,"3",2,4.5,3
"899",957,"1",1,6,5
"900",957,"1",2,5.75,6
"901",958,"1",1,2.5,5
"902",958,"1",2,2.75,4
"903",961,"2",1,7,4
"904",961,"2",2,7,4
"905",966,"3",1,4.5,1
"906",966,"3",2,5,1
"907",968,"1",1,4.75,6
"908",968,"1",2,4,4
"909",971,"3",1,3.25,1
"910",971,"3",2,3.75,1
"911",972,"2",1,5,3
"912",972,"2",2,5.25,4
"913",973,"1",1,2.75,1
"914",973,"1",2,3,1
"915",976,"3",1,5.25,7
"916",976,"3",2,6,7
"917",977,"2",1,4.25,5
"918",977,"2",2,5.75,6
"919",978,"3",1,7,5
"920",978,"3",2,6.75,5
"921",980,"1",1,3.5,1
"922",980,"1",2,4.25,1
"923",982,"3",1,4.75,6
"924",982,"3",2,5,5
"925",984,"1",1,6.75,4
"926",984,"1",2,7,6
"927",987,"3",1,3,1
"928",987,"3",2,2.75,1
"929",989,"2",1,5.5,2
"930",989,"2",2,5.75,2
"931",990,"3",1,4.25,1
"932",990,"3",2,5,2
"933",992,"2",1,4.5,4
"934",992,"2",2,4.75,5
"935",993,"1",1,5,6
"936",993,"1",2,5,5
"937",994,"2",1,6,6
"938",994,"2",2,6,6
"939",996,"3",1,2.25,1
"940",996,"3",2,1.75,1
"941",997,"1",1,6.5,6
"942",997,"1",2,6.5,6
"943",998,"3",1,4,5
"944",998,"3",2,4,4
"945",999,"2",1,2.75,5
"946",999,"2",2,3.25,5
"947",1001,"2",1,5.25,6
"948",1001,"2",2,5,6
"949",1002,"3",1,5.25,4
"950",1002,"3",2,5.75,4
"951",1003,"2",1,4.25,7
"952",1003,"2",2,5.25,7
"953",1004,"3",1,3.75,4
"954",1004,"3",2,3.5,4
"955",1006,"1",1,5.25,3
"956",1006,"1",2,4.25,5
"957",1007,"2",1,4.5,1
"958",1007,"2",2,4,1
"959",1009,"3",1,2.5,1
"960",1009,"3",2,3,1
"961",1011,"1",1,6.25,2
"962",1011,"1",2,6,2
"963",1014,"2",1,4,2
"964",1014,"2",2,4,2
"965",1016,"3",1,3.75,1
"966",1016,"3",2,3,2
"967",1017,"2",1,5.25,3
"968",1017,"2",2,4,2
"969",1018,"1",1,6.5,1
"970",1018,"1",2,5.25,1
"971",1020,"1",1,3.25,1
"972",1020,"1",2,2.25,1
"973",1021,"3",1,5,1
"974",1021,"3",2,5,1
"975",1026,"3",1,4.5,1
"976",1026,"3",2,4,1
"977",1027,"1",1,6,4
"978",1027,"1",2,6,4
"979",1029,"2",1,2,4
"980",1029,"2",2,2.5,3
"981",1032,"3",1,4.75,6
"982",1032,"3",2,5,5
"983",1036,"2",1,4.75,5
"984",1036,"2",2,5,5
"985",1037,"2",1,5.5,5
"986",1037,"2",2,5,6
"987",1038,"3",1,6.5,7
"988",1038,"3",2,7,6
"989",1039,"1",1,7,7
"990",1039,"1",2,7,7
"991",1040,"3",1,4.75,5
"992",1040,"3",2,5,3
"993",1042,"2",1,5,1
"994",1042,"2",2,5,1
"995",1045,"1",1,3.25,2
"996",1045,"1",2,3,1
"997",1046,"2",1,3.75,4
"998",1046,"2",2,4,3
"999",1047,"3",1,6,7
"1000",1047,"3",2,6,7
"1001",1048,"2",1,5,5
"1002",1048,"2",2,5,5
"1003",1049,"3",1,5.75,4
"1004",1049,"3",2,6.75,5
"1005",1050,"1",1,4.5,1
"1006",1050,"1",2,3.75,1
"1007",1051,"3",1,4.5,2
"1008",1051,"3",2,5.25,2
"1009",1052,"2",1,2.5,2
"1010",1052,"2",2,2.5,2
"1011",1053,"1",1,5.75,5
"1012",1053,"1",2,6,5
"1013",1056,"3",1,5.5,1
"1014",1056,"3",2,5,1
"1015",1058,"2",1,6.25,1
"1016",1058,"2",2,6,6
"1017",1068,"1",1,4.5,6
"1018",1068,"1",2,5,6
"1019",1069,"2",1,6,7
"1020",1069,"2",2,6,7
"1021",1070,"1",1,6,6
"1022",1070,"1",2,6,6
"1023",1071,"2",1,4.5,2
"1024",1071,"2",2,3.75,2
"1025",1075,"3",1,4,1
"1026",1075,"3",2,2.5,1
"1027",1078,"2",1,4.75,1
"1028",1078,"2",2,5.5,1
"1029",1079,"2",1,5.5,3
"1030",1079,"2",2,5.75,4
"1031",1080,"1",1,6,7
"1032",1080,"1",2,6,7
"1033",1085,"1",1,7,3
"1034",1085,"1",2,7,3
"1035",1087,"3",1,2.5,1
"1036",1087,"3",2,2.5,1
"1037",1088,"1",1,4.5,2
"1038",1088,"1",2,5,6
"1039",1092,"2",1,7,1
"1040",1092,"2",2,7,1
"1041",1093,"1",1,6,7
"1042",1093,"1",2,6,7
"1043",1096,"2",1,5,7
"1044",1096,"2",2,4,7
"1045",1098,"3",1,7,7
"1046",1098,"3",2,7,7
"1047",1101,"3",1,6.25,1
"1048",1101,"3",2,6.5,1
"1049",1105,"1",1,2,1
"1050",1105,"1",2,1.75,1
"1051",1107,"2",1,5.5,6
"1052",1107,"2",2,5.25,5
"1053",1108,"3",1,5.5,6
"1054",1108,"3",2,5.75,6
"1055",1109,"1",1,6.25,7
"1056",1109,"1",2,6.25,7
"1057",1110,"2",1,6.5,6
"1058",1110,"2",2,6,7
"1059",1116,"1",1,5,2
"1060",1116,"1",2,3.75,6
"1061",1119,"2",1,5.5,6
"1062",1119,"2",2,5.5,5
